Страна ,Специфическая вакцина для региона,Назначение вакцины,Неспецифическая вакцина для региона,Назначение вакцины
Сингапур,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Сирия,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Словакия,Клещевой энцефалит,"Данная вакцинация и стандартные меры предосторожности в поведении могут потребоваться тем путешественникам, кто посещает страну в весеннее и летнее время и при этом планирует посещение лесопарковых зон или сельской местности.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Словения,Клещевой энцефалит,"Данная вакцинация и стандартные меры предосторожности в поведении могут потребоваться тем путешественникам, кто посещает страну в весеннее и летнее время и при этом планирует посещение лесопарковых зон или сельской местности.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,,
США,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Сейшелы,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Сен-Пьер и Микелон,Ветряная оспа,"Рекомендуется любому путешественнику старше 1 года. Если вы болели этим заболеванием, то прививка не требуется. При этом антитела могут вырабатываться и в организме тех людей, которые эту болезнь не переносили. Поэтому перед поездкой следует сделать анализ крови, чтобы знать, следует эту прививку делать или нет.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Соломоновы Острова,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Таджикистан,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Таиланд,Малярия,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,Менингококковая инфекция,Рекомендуется всем путешественникам.,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Тайвань,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Танзания,Желтая лихорадка,Рекомендуется всем путешественникам.,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Тибет,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Тувалу,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Тунис,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Туркменистан,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Турция,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Узбекистан,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Украина,Клещевой энцефалит,"Данная вакцинация и стандартные меры предосторожности в поведении могут потребоваться тем путешественникам, кто посещает страну в весеннее и летнее время и при этом планирует посещение лесопарковых зон или сельской местности.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Ветряная оспа,"Рекомендуется любому путешественнику старше 1 года. Если вы болели этим заболеванием, то прививка не требуется. При этом антитела могут вырабатываться и в организме тех людей, которые эту болезнь не переносили. Поэтому перед поездкой следует сделать анализ крови, чтобы знать, следует эту прививку делать или нет.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Финляндия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Франция,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Французская Полинезия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Фиджи,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Филиппины,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Хорватия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Черногория,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Чехия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
